27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,28,36,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,12,26,33,38,1,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,26,33,53,26,51,10,9,43,22,26,12,33,10,9,43,3,26,33,1,12,27
27,22,12,26,51,18,28,33,43,43,3,26,12,26,28,10,43,43,26,38,12,26,9,28,33,16,43,43,22,26,20,26,1,26,16,43,43,12,43,43,9,18,51,26,3,43,43,33,43,43,28,10,51,53,12,33,38,24,43,43,43,43,53,12,12,22,33,20,38,43,43,26,1,27,12,9,53,18,12,12,10,20,12,33,1,12,45,18,33,3,26,16,43,43,22,26,16,28,12,43
43,33,47,41,10,1,33,41,10,18,1,33,26,43,43,20,20,26,16,51,51,28,26,12,51,28,43,43,33,43,43,9,12,20,38,18,12,10,28,26,9,43,12,22,22,10,27,53,12,12,22,33,20,12,43,41,12,20,38,33,26,28,43,33,43,9,18,51,26,45,28,12,3,26,9,43,12,22,22,10,43,22,26,20,26,1,10,43,41,12,10,28,38,18,20,38,43,43,33,43
53,10,28,26,9,43,12,22,22,10,43,3,26,12,26,28,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,18,28,38,51,18,41,12,3,12,33,28,12,16,43,53,36,1,10,18,1,33,26,43,36,43,41,33,18,47,43,53,26,51,43,28,26,38,10,9,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,51,20,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,12,20,38,18,12,10,28,27,27,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,26,33,53,26,51,12,28,43,10,12,22,12,1,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,21,1,26,43,41,10,33,43,3,10,33,10,18,1,33,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,33,1,10,28,26,41,12
1,18,43,20,20,26,16,51,51,28,26,12,51,28,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,12,26,3,20,26,1,33,16,43,3,36,33,10,18,1,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,12,10,28,38,18,20,38
27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,1,38,26,28,12,1,18,43,9,18,28,38,51,18,41,12,3,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,51,43,28,26,38,10,9,12,43,41,12,47,20,26,18,1,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,20,20,26,16,51,51,28,26,12,51,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,16,26,16,43,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,1,26,43,26,28,43,51,18,20,10,18,1,43,33
43,9,26,18,16,43,38,26,20,26,41,26,16,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,12,51,18,43,22,10,47,41,10,1,43,38,26,20,26,41,33,43,28,18,43,51
26,22,41,26,20,26,18,1,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,10,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,33,1,10,28,26,41,12,1,18,43,41,12,10,28,38,18,20,26,43,38,12,33,22,18
1,43,22,10,43,20,26,28,3,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,36,33,1,12,20,12,33,38,43,41,26,43,41,33,18,43,1,26,28,3,12,18
27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,36,43,12,43,38,12,33,22,28,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,10,38,12,33,22,36,1,43,51,12,36,38,43,51,12,36,38,10,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
28,10,51,26,43,12,10,22,28,26,1,38,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,41,12,33,1,26,3,43,41,47,26,51,12,1,43,53,26,33,20,18,51,28,12,16,43,22,26,12,18,33,43,43,12,18,41,26,20,24,33,12,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,18,41,26,20,24,33,12,26,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,18,9,53,12,26,28,43,9,12,12,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,53,26,33,20,18,51,28,12,16,43,41,33,47,26,51,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,1,18,43,3,10,3,43,33,12,10,22,36,43,33,1,10,20,26,43,1,12,47,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,12,18,41,26,20,24,33,12,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,26,41,10,12,12,51,43,10,12,22,12,1,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,22,4,26,33,28,12,1,18,43,41,33,27,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,41,33,22,33,41,10,24,43,41,33,18,47,43,22,26,12,33,26,41,43,26,28,33,47,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,3,26,20,38,3,26,43,41,10,33,43,28,10,43,10,36,28,1,43,33,36,51,18,28,33,47,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,33,33,43,41,53,18,12,18,22,26,16,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,10,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,43,28,18,43
47,26,45,36,43,51,12,10,1,38,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,18,28,38,51,18,41,12,3,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,18,12,28,1,18,20,20,12,38,18,28,1,28,26,18,43,22,10,28
26,1,12,18,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,12,20,38,33,26,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,43,1,26,28,18,43,41,10,9,43,28,18,43,28,10,28,26,1,33,16,27,27,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,12,20,38,18,12,10,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,20,18,22,38,1,18,43,41,33,43,41,53,18,12,18,51,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,20,20,26,16,51,51,28,26,12,51,28,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,18,1,43,41,33,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,12,20,38,18,12,10,28,27,27,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,18,1,43,41,33,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,26,12,26,9,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,36,33,3,10,16,43,26,28,10,43,12
51,18,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,28,10,43,33,12,20,38,28,18,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,51,12,1,18,43,9,10,51,10,9,43,10,28,1,10,28,1,10,27,27,43,12,18,41,26,20,24,33,12,26,43,33,47,41,10,1,33,41,10
18,1,33,26,43,33,43,10,28,1,10,28,1,26,16,43,12,43,45,18,12,18,22,43,9,12,28,36,1,36,43,53,18,12,18,3,12,51,33,41,10,18,1,43,18,18,43,33,47,41,10,1,12,41,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,10,43,38,26,20,26,41,36,27,27,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,21,1,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,22,33,41,10,18,1,33,26
43,9,10,47,28,36,1,38,43,1,36,12,51,18,1,18,1,26,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,28,36,3,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,18,51,18,43,28,18,9,28,26,28,3,26,43,18,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,53,26,3,12,10,33,28,26,10,12,9,18,16,33,3,12,43,51,26,28,10,1,38,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,22,36,51,18,1,43,10,28,1,10,28,1,10,43,28,10,43,20,26,53,10,1,3,10,47,43,20,18,28,10,1,38,27,27,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,26,22,10,43,22,26,12,33,10,43,36,33,1,10,20,12,43,51,26,28,10,1,38,43,10,28,1,10,28,1,36,43,1,12,36,51,28,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43
